,,,,,,,,,,,,,,,,,,,,,,,SENSOR PROPERTIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Base dimensions ,,Typical Floor Dimensions,,,,,,,,,,,,,,,,,S1,,,S2,,,S3,,,S4,,,S5,,,S6,,,S7,,,S8,,,S9,,,S10,,,S11,,,S12,,,S13,,,S14,,,S15,,,S16,,,S17,,,S18,,,S19,,,S20,,,S21,,,S22,,,S23,,,S24,,,S25,,,S26,,,S27,,,S28,,,S29,,,S30,,,S31,,,S32,,,S33,,,S34,,,S35,,
STID,Station Name,Stories Above Ground,No. of Stories Below Ground,Base Length (in),Base Breadth (in),Typical Floor Length (in),Typical Floor Breadth (in),Vs30 (m/s),Total_Height (in),Stories,BDType,Network,Siteclass,No of Records,Net,State,Country,Latitude,Longitude,Building_Details,StructOrient (Degrees ),No of Sensors,Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in),Height (in),Breadth (in),Length (in)
CE01699,El Centro - 1-story Hospital,1,0,960,1296,960,1296,229,780,1,STEEL,CE,D,20,CI,CA,US,32.7806,-115.5684,1_CE01699,359,12,0,204,0,0,204,0,0,204,0,149,204,0,149,1299,204,149,600,720,149,720,600,149,576,1400,149,576,1832,149,3000,2276,149,2760,2516,149,2760,2517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE03233,La Jolla - 2-story University Hospital,2,2,2868,2940,2460,2496,389,8064,4,STEEL,CE,C,5,CI,CA,US,32.8778,-117.2259,2_CE03233,326,16,0,222,2100,0,222,2100,0,222,2100,204,222,2100,204,1038,0,204,618,2460,429,1038,2460,654,222,350,654,1038,0,654,1038,2460,879,1038,2460,1104,222,350,1104,1038,0,1104,1038,2460,879,1038,2460,879,1038,2460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE03300,San Diego - 22-story Office Bldg,21,2,1200,2400,2160,840,278,11808,23,STEEL,CE,D,7,CI,,Mexico,32.7193,-117.1632,3_CE03300,360,15,3804,348,1750,3478,348,1750,2153,348,1750,696,348,1750,3804,348,700,3804,348,700,3478,348,700,3478,348,1750,2153,348,1750,2153,348,1750,696,348,700,696,348,700,0,348,1750,0,348,1750,0,348,1750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE03603,San Diego - 19-story Commercial Bldg,19,4,2292,3420,2304,1032,278,11808,23,STEEL,CE,D,5,CI,CA,US,32.7186,-117.1606,4_CE03603,360,16,30,500,30,30,500,30,30,500,30,564,30,2000,564,500,30,564,500,30,1056,30,2000,1056,500,30,1056,500,30,1896,30,200,1896,500,1144,1896,500,30,1896,500,30,3744,30,2000,3744,500,0,3744,500,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE12299,Palm Springs - 4-story Hospital,4,1,1512,924,1512,924,256,10872,5,STEEL,CE,D,15,CI,CA,US,33.8386,-116.5416,5_CE12299,360,13,84,490,1180,786,490,124,786,461,1759,786,490,1635,488,461,1759,488,490,1635,336,461,1759,336,490,1635,84,490,1180,786,461,1759,488,461,1759,336,461,1759,84,490,1180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE13213,Moreno Valley - 3-story County Hospital,3,1,2352,2352,2064,2064,329,8640,4,STEEL,CE,D,28,CI,CA,US,33.9124,-117.1956,6_CE13213,45,15,0,0,0,0,0,0,0,0,0,24,2000,1176,24,2000,1176,24,2000,1176,360,1950,1776,360,1464,312,360,2000,1032,540,1950,1776,540,1464,312,540,2000,888,720,1950,1776,720,1990,312,720,2000,1166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE13312,Riverside - 13-story Govt Office Bldg,13,1,2496,1620,2092,1199,418,,15,STEEL,CE,C,15,Cl,CA,US,33.9779,-117.3729,7_CE13312,30,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
